target,predictor,lag,n_samples,n_provinces,missing_ratio_pair,control_mode,pearson_corr,spearman_corr,kendall_tau,distance_corr,mutual_info,spearman_perm_p,abs_spearman,abs_pearson
Influenza_rates,Total_Evaporation,0,14520,55,0.0,month_province,0.004602245133584641,0.006076275721344368,0.003885853408441782,0.05308006406115468,0.02862525775503233,,0.006076275721344368,0.004602245133584641
Influenza_rates,Total_Evaporation,1,14465,55,0.0037878787878787845,month_province,-0.01323335285187206,-0.018177671402138638,-0.012165273936913858,0.050976873438425524,0.0,,0.018177671402138638,0.01323335285187206
Influenza_rates,Total_Evaporation,2,14410,55,0.007575757575757569,month_province,-0.011559832703767405,-0.00768933410204097,-0.005139910099802137,0.07348745889018915,0.0,,0.00768933410204097,0.011559832703767405
Influenza_rates,Total_Evaporation,3,14355,55,0.011363636363636354,month_province,0.008661688731433723,0.017743567435108215,0.011843808784350257,0.05574149438731838,0.0,,0.017743567435108215,0.008661688731433723
Influenza_rates,Total_Evaporation,4,14300,55,0.015151515151515138,month_province,0.026296703056742986,0.03999578654472254,0.026725082376752276,0.06755098880334476,0.014635176463376531,,0.03999578654472254,0.026296703056742986
Influenza_rates,Total_Evaporation,5,14245,55,0.018939393939393923,month_province,0.042171571499947505,0.06122927781971992,0.040979113142206564,0.09677476987399865,0.017909465943025893,,0.06122927781971992,0.042171571499947505
Influenza_rates,Total_Evaporation,6,14190,55,0.022727272727272707,month_province,0.05556654526990079,0.07579731667450537,0.05084557548896513,0.0853461163826012,0.0,,0.07579731667450537,0.05556654526990079
Influenza_rates,Total_Rainfall,0,14520,55,0.0,month_province,0.014340216506913007,0.01818469462626268,0.012322603469399417,0.0820721704210673,0.02026323828714105,,0.01818469462626268,0.014340216506913007
Influenza_rates,Total_Rainfall,1,14465,55,0.0037878787878787845,month_province,0.025958773655725555,0.04337957330788691,0.028995707156900228,0.05026211762519888,0.0,,0.04337957330788691,0.025958773655725555
Influenza_rates,Total_Rainfall,2,14410,55,0.007575757575757569,month_province,0.03343457276684932,0.051437813532506045,0.03463565033865462,0.0998357474387213,0.012782561544795179,,0.051437813532506045,0.03343457276684932
Influenza_rates,Total_Rainfall,3,14355,55,0.011363636363636354,month_province,0.031805276425969656,0.04377870609959838,0.029438108863043936,0.07933704478475162,0.006299912031961341,,0.04377870609959838,0.031805276425969656
Influenza_rates,Total_Rainfall,4,14300,55,0.015151515151515138,month_province,0.016568656589480955,0.027574515810200234,0.018551053068685763,0.05836994644692001,0.020950511506936387,,0.027574515810200234,0.016568656589480955
Influenza_rates,Total_Rainfall,5,14245,55,0.018939393939393923,month_province,0.008873393109585874,0.005215232358269236,0.003497310632641348,0.06430958732844548,0.01655825111160958,,0.005215232358269236,0.008873393109585874
Influenza_rates,Total_Rainfall,6,14190,55,0.022727272727272707,month_province,-0.0012363315112263883,-0.009228665225218069,-0.006201141556320017,0.05271204265552872,0.02217460453079223,,0.009228665225218069,0.0012363315112263883
Influenza_rates,Max_Daily_Rainfall,0,14520,55,0.0,month_province,0.012686610142775431,0.012789290870197829,0.008614717021139341,0.054065271797643075,0.00722949678680429,,0.012789290870197829,0.012686610142775431
Influenza_rates,Max_Daily_Rainfall,1,14465,55,0.0037878787878787845,month_province,0.00584980705501169,0.027642094588827902,0.0184180929813551,0.07305448075227956,0.030915791296527217,,0.027642094588827902,0.00584980705501169
Influenza_rates,Max_Daily_Rainfall,2,14410,55,0.007575757575757569,month_province,0.005556308252332179,0.026771169300326712,0.01791952367266152,0.05255462577535381,0.01572357063724983,,0.026771169300326712,0.005556308252332179
Influenza_rates,Max_Daily_Rainfall,3,14355,55,0.011363636363636354,month_province,0.01662546585100683,0.021386677072106487,0.014242473771070085,0.07195348299953393,0.0,,0.021386677072106487,0.01662546585100683
Influenza_rates,Max_Daily_Rainfall,4,14300,55,0.015151515151515138,month_province,0.01011580495329939,0.009525691216742616,0.006274321349850545,0.0518850684662944,0.020713403122493368,,0.009525691216742616,0.01011580495329939
Influenza_rates,Max_Daily_Rainfall,5,14245,55,0.018939393939393923,month_province,-0.0021182272687880416,-0.009155983109542024,-0.006158698456416854,0.04862375573114118,0.027481171208807886,,0.009155983109542024,0.0021182272687880416
Influenza_rates,Max_Daily_Rainfall,6,14190,55,0.022727272727272707,month_province,-0.007489984323664503,-0.013514580727980655,-0.009197800978660431,0.04852316747402176,0.012573304492669912,,0.013514580727980655,0.007489984323664503
Influenza_rates,n_raining_days,0,14520,55,0.0,month_province,0.029713914814786527,0.0557332180767772,0.037631302487746564,0.06537801348292094,0.031732966224659265,,0.0557332180767772,0.029713914814786527
Influenza_rates,n_raining_days,1,14465,55,0.0037878787878787845,month_province,0.052739227565998074,0.08592905692423766,0.05756194073494072,0.11188365251615615,0.05289761347415567,,0.08592905692423766,0.052739227565998074
Influenza_rates,n_raining_days,2,14410,55,0.007575757575757569,month_province,0.06575195456374601,0.1039036456653547,0.06943583323432094,0.12713354394070175,0.0386051949544326,,0.1039036456653547,0.06575195456374601
Influenza_rates,n_raining_days,3,14355,55,0.011363636363636354,month_province,0.06196986139943035,0.09763759828705579,0.06498977342343498,0.12791231322016608,0.022497938326389466,,0.09763759828705579,0.06196986139943035
Influenza_rates,n_raining_days,4,14300,55,0.015151515151515138,month_province,0.05249229273359672,0.08671691451333409,0.05768872838952548,0.08973586789069564,0.024675787588063436,,0.08671691451333409,0.05249229273359672
Influenza_rates,n_raining_days,5,14245,55,0.018939393939393923,month_province,0.041947677878436944,0.07589370275416409,0.05015753658127202,0.08986919161374494,0.04619358876624613,,0.07589370275416409,0.041947677878436944
Influenza_rates,n_raining_days,6,14190,55,0.022727272727272707,month_province,0.03178469133131338,0.06465266917370893,0.042596520414683696,0.0962235042151474,0.043968812503091925,,0.06465266917370893,0.03178469133131338
Influenza_rates,Average_temperature,0,14520,55,0.0,month_province,-0.019361557872761927,-0.023144458019617085,-0.015746491799575178,0.06246737858861602,0.014053312710711197,,0.023144458019617085,0.019361557872761927
Influenza_rates,Average_temperature,1,14465,55,0.0037878787878787845,month_province,-0.021357288122842245,-0.02476112893296508,-0.0165264918929555,0.04873970650039622,0.005900374274209419,,0.02476112893296508,0.021357288122842245
Influenza_rates,Average_temperature,2,14410,55,0.007575757575757569,month_province,-0.024804355094760085,-0.03252892416132043,-0.02166973471909449,0.05088256988486842,0.01729466007841829,,0.03252892416132043,0.024804355094760085
Influenza_rates,Average_temperature,3,14355,55,0.011363636363636354,month_province,-0.033130330345491,-0.04896572560583736,-0.03253771523848176,0.06891729569142602,0.009676773926172721,,0.04896572560583736,0.033130330345491
Influenza_rates,Average_temperature,4,14300,55,0.015151515151515138,month_province,-0.041718465459216814,-0.06892014413413801,-0.04554653362521718,0.08390757704377776,0.005320279168556041,,0.06892014413413801,0.041718465459216814
Influenza_rates,Average_temperature,5,14245,55,0.018939393939393923,month_province,-0.05776109729659275,-0.08137643480498447,-0.05353634338573112,0.09185076289390638,0.030257652358653075,,0.08137643480498447,0.05776109729659275
Influenza_rates,Average_temperature,6,14190,55,0.022727272727272707,month_province,-0.05760944976050225,-0.08131605153669913,-0.05378755171917979,0.07778722117882839,0.0,,0.08131605153669913,0.05760944976050225
Influenza_rates,Average_Humidity,0,14520,55,0.0,month_province,0.05415896426142181,0.08694555294963832,0.0578745734593781,0.059265834791411946,0.02803950273289857,,0.08694555294963832,0.05415896426142181
Influenza_rates,Average_Humidity,1,14465,55,0.0037878787878787845,month_province,0.0734464641703457,0.11340148841165361,0.075635533364947,0.10783559705716517,0.02233790939334046,,0.11340148841165361,0.0734464641703457
Influenza_rates,Average_Humidity,2,14410,55,0.007575757575757569,month_province,0.07306808632470038,0.10326357049320545,0.06902290672911321,0.12351857279940029,0.016618629474333346,,0.10326357049320545,0.07306808632470038
Influenza_rates,Average_Humidity,3,14355,55,0.011363636363636354,month_province,0.0562365996768852,0.07642973706608147,0.05109695651905444,0.09700147139664711,0.02295099542931034,,0.07642973706608147,0.0562365996768852
Influenza_rates,Average_Humidity,4,14300,55,0.015151515151515138,month_province,0.027471319079156904,0.04723666421171255,0.031569484172489094,0.04704587071602936,0.020285283379624985,,0.04723666421171255,0.027471319079156904
Influenza_rates,Average_Humidity,5,14245,55,0.018939393939393923,month_province,0.015430658322387346,0.025304530878612345,0.016898232504236416,0.05215977974057248,0.0010575678239153063,,0.025304530878612345,0.015430658322387346
Influenza_rates,Average_Humidity,6,14190,55,0.022727272727272707,month_province,0.0053362484081836085,0.014760779601134661,0.009876682659468563,0.07718325374147973,0.014509002432338214,,0.014760779601134661,0.0053362484081836085
Influenza_rates,n_hours_sunshine,0,14520,55,0.0,month_province,-0.018551363392733146,-0.027976240801821015,-0.01856045276581818,0.05878892143734867,0.0,,0.027976240801821015,0.018551363392733146
Influenza_rates,n_hours_sunshine,1,14465,55,0.0037878787878787845,month_province,-0.04461548339511794,-0.06016865406498333,-0.039883838185494375,0.08397418846421961,0.005059333732083893,,0.06016865406498333,0.04461548339511794
Influenza_rates,n_hours_sunshine,2,14410,55,0.007575757575757569,month_province,-0.05363759919555555,-0.06980767646850644,-0.04634383167518606,0.09993071127186474,0.0,,0.06980767646850644,0.05363759919555555
Influenza_rates,n_hours_sunshine,3,14355,55,0.011363636363636354,month_province,-0.041699937540379636,-0.06021957498056056,-0.04004485668079176,0.0945191399723349,0.000657187351931654,,0.06021957498056056,0.041699937540379636
Influenza_rates,n_hours_sunshine,4,14300,55,0.015151515151515138,month_province,-0.026333333905958902,-0.05006963790502733,-0.033267621045910856,0.07376985783674547,0.0071541080481756225,,0.05006963790502733,0.026333333905958902
Influenza_rates,n_hours_sunshine,5,14245,55,0.018939393939393923,month_province,-0.024286408704078815,-0.04584122966382901,-0.03050248509861029,0.05294253995232396,0.0,,0.04584122966382901,0.024286408704078815
Influenza_rates,n_hours_sunshine,6,14190,55,0.022727272727272707,month_province,-0.01149221423556124,-0.025026281905125975,-0.01656834837480248,0.04473539460941452,0.021145016707169617,,0.025026281905125975,0.01149221423556124
Influenza_rates,poverty_rate,0,12672,48,0.12727272727272732,month_province,0.2634177139946574,0.3542211210674234,0.2504462439645337,0.3788362815905122,0.32643521188219804,,0.3542211210674234,0.2634177139946574
Influenza_rates,poverty_rate,1,12624,48,0.13057851239669427,month_province,0.26514269253194395,0.3546802907970585,0.25067780746582197,0.3925395246720914,0.31475149533902336,,0.3546802907970585,0.26514269253194395
Influenza_rates,poverty_rate,2,12576,48,0.1338842975206611,month_province,0.2681554749265584,0.35848920820836505,0.2533206484684549,0.3957156519493624,0.32054107779933894,,0.35848920820836505,0.2681554749265584
Influenza_rates,poverty_rate,3,12528,48,0.13719008264462806,month_province,0.2794262128392721,0.3635853490979923,0.25724367183663893,0.41495638026560855,0.3161669543164827,,0.3635853490979923,0.2794262128392721
Influenza_rates,poverty_rate,4,12480,48,0.14049586776859502,month_province,0.2816190500612009,0.3664935681715134,0.25953904632725994,0.40357844872425636,0.3257582222069253,,0.3664935681715134,0.2816190500612009
Influenza_rates,poverty_rate,5,12432,48,0.14380165289256197,month_province,0.2840745177703995,0.3679272293408172,0.2607379035769423,0.38598519154034966,0.3178659226470053,,0.3679272293408172,0.2840745177703995
Influenza_rates,poverty_rate,6,12384,48,0.14710743801652892,month_province,0.2860384122704319,0.37052133239370805,0.26272137660626305,0.3832028951679174,0.30362146688845204,,0.37052133239370805,0.2860384122704319
Influenza_rates,clean_water_rate_all,0,14520,55,0.0,month_province,0.05727004775994955,0.001854237873855958,0.001073419329705387,0.14499886608760829,0.24766595816036663,,0.001854237873855958,0.05727004775994955
Influenza_rates,clean_water_rate_all,1,14465,55,0.0037878787878787845,month_province,0.0611950258962754,0.009094085234094705,0.0060101632394366535,0.14366585584963495,0.2307121427459755,,0.009094085234094705,0.0611950258962754
Influenza_rates,clean_water_rate_all,2,14410,55,0.007575757575757569,month_province,0.0643330688907996,0.013295421535743476,0.008905270409420093,0.1288163226795544,0.22577821273973253,,0.013295421535743476,0.0643330688907996
Influenza_rates,clean_water_rate_all,3,14355,55,0.011363636363636354,month_province,0.06793602630430953,0.016132482596917203,0.011626977064937639,0.15457777070350842,0.22863515595269845,,0.016132482596917203,0.06793602630430953
Influenza_rates,clean_water_rate_all,4,14300,55,0.015151515151515138,month_province,0.07301315261217534,0.023849595492378747,0.01701439173587994,0.16315964798213786,0.18209388161593543,,0.023849595492378747,0.07301315261217534
Influenza_rates,clean_water_rate_all,5,14245,55,0.018939393939393923,month_province,0.0775392604394214,0.03072571844340922,0.021764268989889125,0.14789462488454802,0.24315467592679507,,0.03072571844340922,0.0775392604394214
Influenza_rates,clean_water_rate_all,6,14190,55,0.022727272727272707,month_province,0.08022084879914888,0.036370095153042334,0.02568765942289567,0.1576914797532944,0.19498283658050308,,0.036370095153042334,0.08022084879914888
Influenza_rates,urban_water_usage_rate,0,14520,55,0.0,month_province,-0.12477901580298581,-0.09774896970351962,-0.06649005956721644,0.18469620606429893,0.2848399053279067,,0.09774896970351962,0.12477901580298581
Influenza_rates,urban_water_usage_rate,1,14465,55,0.0037878787878787845,month_province,-0.12298884160292184,-0.08710059377001349,-0.05854104160566763,0.21180396826318082,0.3091205791859988,,0.08710059377001349,0.12298884160292184
Influenza_rates,urban_water_usage_rate,2,14410,55,0.007575757575757569,month_province,-0.12079225424401636,-0.08027722680150808,-0.053510070940343435,0.20515978032651613,0.2657563165702532,,0.08027722680150808,0.12079225424401636
Influenza_rates,urban_water_usage_rate,3,14355,55,0.011363636363636354,month_province,-0.1204900890942309,-0.07000979757031951,-0.04653748407804676,0.19094450257864887,0.21379439218842933,,0.07000979757031951,0.1204900890942309
Influenza_rates,urban_water_usage_rate,4,14300,55,0.015151515151515138,month_province,-0.11664797428875436,-0.06019576367115122,-0.039815355340827356,0.19298469714617766,0.2409424869804151,,0.06019576367115122,0.11664797428875436
Influenza_rates,urban_water_usage_rate,5,14245,55,0.018939393939393923,month_province,-0.11223413847444892,-0.0504634545759896,-0.03319124845360491,0.16642793615991092,0.21356476901639931,,0.0504634545759896,0.11223413847444892
Influenza_rates,urban_water_usage_rate,6,14190,55,0.022727272727272707,month_province,-0.10694875485782487,-0.04467216257838336,-0.029612837463410927,0.1548446931702212,0.2297857114836166,,0.04467216257838336,0.10694875485782487
Influenza_rates,toilet_rate,0,14520,55,0.0,month_province,-0.27863167189417537,-0.37270427069831064,-0.2673267620872816,0.3820586433728318,0.271039476873562,,0.37270427069831064,0.27863167189417537
Influenza_rates,toilet_rate,1,14465,55,0.0037878787878787845,month_province,-0.281018106622975,-0.38281104328592785,-0.26862145353571987,0.3704088519071009,0.2396440570425611,,0.38281104328592785,0.281018106622975
Influenza_rates,toilet_rate,2,14410,55,0.007575757575757569,month_province,-0.281788966211253,-0.38183550129159904,-0.2667364828717396,0.41591387903969396,0.28979720772150763,,0.38183550129159904,0.281788966211253
Influenza_rates,toilet_rate,3,14355,55,0.011363636363636354,month_province,-0.2889829639143753,-0.3814235218250745,-0.2657963029695869,0.4076186201736394,0.2646227536280197,,0.3814235218250745,0.2889829639143753
Influenza_rates,toilet_rate,4,14300,55,0.015151515151515138,month_province,-0.28975109547855654,-0.382160189797797,-0.26582454229085933,0.39145659746180717,0.23080542987711716,,0.382160189797797,0.28975109547855654
Influenza_rates,toilet_rate,5,14245,55,0.018939393939393923,month_province,-0.28991022641270664,-0.38310626733243625,-0.26614671093011627,0.3765048682262774,0.26303783716280993,,0.38310626733243625,0.28991022641270664
Influenza_rates,toilet_rate,6,14190,55,0.022727272727272707,month_province,-0.2899398505206374,-0.3859441998220435,-0.2678082173815032,0.42284388927862593,0.24496220998171925,,0.3859441998220435,0.2899398505206374
Influenza_rates,population_density,0,14520,55,0.0,month_province,-0.12220290460940397,-0.35567584340050795,-0.23116740588215007,0.3227264182529386,0.30252453137092683,,0.35567584340050795,0.12220290460940397
Influenza_rates,population_density,1,14465,55,0.0037878787878787845,month_province,-0.12327156371016207,-0.356700545321431,-0.23145613699963866,0.31476342157776505,0.31126695698545337,,0.356700545321431,0.12327156371016207
Influenza_rates,population_density,2,14410,55,0.007575757575757569,month_province,-0.12396346415596729,-0.35852548342515467,-0.23235632416119859,0.3434887604435039,0.3095980184770504,,0.35852548342515467,0.12396346415596729
Influenza_rates,population_density,3,14355,55,0.011363636363636354,month_province,-0.12750034798350934,-0.36178775267449115,-0.23426628039264075,0.3256665250117847,0.29446494968859405,,0.36178775267449115,0.12750034798350934
Influenza_rates,population_density,4,14300,55,0.015151515151515138,month_province,-0.12790833610560437,-0.36254368812379506,-0.23485865760065272,0.35407140118998326,0.3051215017918274,,0.36254368812379506,0.12790833610560437
Influenza_rates,population_density,5,14245,55,0.018939393939393923,month_province,-0.12892875325821226,-0.3642999182864616,-0.2360783730905162,0.3325887628886848,0.3236667910676365,,0.3642999182864616,0.12892875325821226
Influenza_rates,population_density,6,14190,55,0.022727272727272707,month_province,-0.12873476241101833,-0.3655105888103555,-0.2371022762431879,0.35627387795401877,0.3045594768854025,,0.3655105888103555,0.12873476241101833
Influenza_rates,Dengue_fever_rates,0,14520,55,0.0,month_province,0.026899051975283916,-0.02028299449070894,-0.013303143889562646,0.0805048508177604,0.07357555074350852,,0.02028299449070894,0.026899051975283916
Influenza_rates,Dengue_fever_rates,1,14465,55,0.0037878787878787845,month_province,0.0106206681429164,-0.005590155076491675,-0.0037655742715811454,0.06104904279983537,0.05253950560871967,,0.005590155076491675,0.0106206681429164
Influenza_rates,Dengue_fever_rates,2,14410,55,0.007575757575757569,month_province,0.00841919429417387,-0.0010621587328949926,-0.0008545756974513684,0.07509671837204603,0.05009592362031601,,0.0010621587328949926,0.00841919429417387
Influenza_rates,Dengue_fever_rates,3,14355,55,0.011363636363636354,month_province,0.022401704637000364,0.0037514529544424398,0.0021701790081813653,0.0747832761543532,0.05754155549109452,,0.0037514529544424398,0.022401704637000364
Influenza_rates,Dengue_fever_rates,4,14300,55,0.015151515151515138,month_province,0.015643263103896844,-0.002289215604178387,-0.002049972640228221,0.07048703028054909,0.07372369228971909,,0.002289215604178387,0.015643263103896844
Influenza_rates,Dengue_fever_rates,5,14245,55,0.018939393939393923,month_province,0.013663683242465566,-0.011587183070970243,-0.008243271050480184,0.07941207077742435,0.053237503384476526,,0.011587183070970243,0.013663683242465566
Influenza_rates,Dengue_fever_rates,6,14190,55,0.022727272727272707,month_province,0.005517371009448817,-0.020887600653198588,-0.014431727335684569,0.07810228132928455,0.0437996114004946,,0.020887600653198588,0.005517371009448817
Influenza_rates,Diarrhoea_rates,0,14520,55,0.0,month_province,0.529775712608321,0.5379613946125229,0.3947384414338195,0.5522131859306975,0.3088479035643914,,0.5379613946125229,0.529775712608321
Influenza_rates,Diarrhoea_rates,1,14465,55,0.0037878787878787845,month_province,0.35036762665374266,0.46695468578881044,0.3387791726344616,0.45071816483013816,0.23105367397100807,,0.46695468578881044,0.35036762665374266
Influenza_rates,Diarrhoea_rates,2,14410,55,0.007575757575757569,month_province,0.3492273232218488,0.458233378215951,0.3316500560413708,0.43392522016409013,0.2284844294557029,,0.458233378215951,0.3492273232218488
Influenza_rates,Diarrhoea_rates,3,14355,55,0.011363636363636354,month_province,0.35009115394447826,0.4633629521546265,0.33550492114280345,0.5026905439378342,0.2448093857293312,,0.4633629521546265,0.35009115394447826
Influenza_rates,Diarrhoea_rates,4,14300,55,0.015151515151515138,month_province,0.3361171747982007,0.4535231357643864,0.327361717499606,0.45030570311856877,0.25234787562216,,0.4535231357643864,0.3361171747982007
Influenza_rates,Diarrhoea_rates,5,14245,55,0.018939393939393923,month_province,0.32232838081649784,0.44754403019168926,0.3217839644488825,0.4322180684771397,0.23702889234690616,,0.44754403019168926,0.32232838081649784
Influenza_rates,Diarrhoea_rates,6,14190,55,0.022727272727272707,month_province,0.30293470456776134,0.4367877647917227,0.3130926588215159,0.3992724615514384,0.19313101493621598,,0.4367877647917227,0.30293470456776134
