target,predictor,lag,n_samples,n_provinces,missing_ratio_pair,control_mode,pearson_corr,spearman_corr,kendall_tau,distance_corr,mutual_info,spearman_perm_p,abs_spearman,abs_pearson
Dengue_fever_rates,Total_Evaporation,0,14520,55,0.0,month_province,-0.06456971689335857,-0.11826389800355198,-0.08140052987114464,0.1370513646156491,0.04114686532641354,,0.11826389800355198,0.06456971689335857
Dengue_fever_rates,Total_Evaporation,1,14465,55,0.0037878787878787845,month_province,-0.06382653893624654,-0.1061393806080745,-0.07275381590521636,0.10441281148270483,0.03682094451679774,,0.1061393806080745,0.06382653893624654
Dengue_fever_rates,Total_Evaporation,2,14410,55,0.007575757575757569,month_province,-0.0392088136016526,-0.057872553124537755,-0.03943320916296568,0.09264415812774304,0.00715306505608293,,0.057872553124537755,0.0392088136016526
Dengue_fever_rates,Total_Evaporation,3,14355,55,0.011363636363636354,month_province,0.014800571754783824,0.026428821379914404,0.01791478223326635,0.0686363538465171,0.04042996945077704,,0.026428821379914404,0.014800571754783824
Dengue_fever_rates,Total_Evaporation,4,14300,55,0.015151515151515138,month_province,0.05104425558479669,0.09766624396822768,0.068347893936966,0.10879493741084996,0.04305520414044217,,0.09766624396822768,0.05104425558479669
Dengue_fever_rates,Total_Evaporation,5,14245,55,0.018939393939393923,month_province,0.06848662308972497,0.1357591824249102,0.09418800849563426,0.15505371559074227,0.04214982501614273,,0.1357591824249102,0.06848662308972497
Dengue_fever_rates,Total_Evaporation,6,14190,55,0.022727272727272707,month_province,0.05386737689648824,0.14068283525277245,0.09574872110719955,0.12230452776713971,0.043538433175101865,,0.14068283525277245,0.05386737689648824
Dengue_fever_rates,Total_Rainfall,0,14520,55,0.0,month_province,0.028908992974772146,0.10168902898936526,0.0705967552986363,0.12192039216324671,0.08885031385793507,,0.10168902898936526,0.028908992974772146
Dengue_fever_rates,Total_Rainfall,1,14465,55,0.0037878787878787845,month_province,0.011123297017320878,0.05199798169853919,0.036101035732836885,0.11202425550821692,0.1043882387790287,,0.05199798169853919,0.011123297017320878
Dengue_fever_rates,Total_Rainfall,2,14410,55,0.007575757575757569,month_province,-0.008664272328702254,-0.0188643743714664,-0.013447437999688958,0.08467655679699003,0.08150185962886436,,0.0188643743714664,0.008664272328702254
Dengue_fever_rates,Total_Rainfall,3,14355,55,0.011363636363636354,month_province,-0.035081830144022344,-0.08792968424698208,-0.05964429232586362,0.12769446429035475,0.05544727407406391,,0.08792968424698208,0.035081830144022344
Dengue_fever_rates,Total_Rainfall,4,14300,55,0.015151515151515138,month_province,-0.04096750457924803,-0.11054224217392458,-0.0733169195706754,0.1238344955406153,0.08205336077798275,,0.11054224217392458,0.04096750457924803
Dengue_fever_rates,Total_Rainfall,5,14245,55,0.018939393939393923,month_province,-0.03836552680623924,-0.10040266669936483,-0.0643316103523592,0.14111338979925064,0.08433510717361159,,0.10040266669936483,0.03836552680623924
Dengue_fever_rates,Total_Rainfall,6,14190,55,0.022727272727272707,month_province,-0.02013153330395661,-0.05442308735053469,-0.03483696687197386,0.10584123777665533,0.08268070680339257,,0.05442308735053469,0.02013153330395661
Dengue_fever_rates,Max_Daily_Rainfall,0,14520,55,0.0,month_province,0.020264337096567688,0.07756983383051659,0.052704997790220844,0.1017749686288899,0.08178616135164507,,0.07756983383051659,0.020264337096567688
Dengue_fever_rates,Max_Daily_Rainfall,1,14465,55,0.0037878787878787845,month_province,0.00948627859146876,0.034244636498547164,0.023487142230766433,0.07695745582422531,0.05727413408188742,,0.034244636498547164,0.00948627859146876
Dengue_fever_rates,Max_Daily_Rainfall,2,14410,55,0.007575757575757569,month_province,-0.007166336419766819,-0.01981712154829743,-0.013563209405302411,0.09291662020205654,0.05837000782906099,,0.01981712154829743,0.007166336419766819
Dengue_fever_rates,Max_Daily_Rainfall,3,14355,55,0.011363636363636354,month_province,-0.023817237819077137,-0.06278061890588374,-0.04254174955246914,0.10163903698766617,0.03993922921622861,,0.06278061890588374,0.023817237819077137
Dengue_fever_rates,Max_Daily_Rainfall,4,14300,55,0.015151515151515138,month_province,-0.02361835974850396,-0.07001313658134078,-0.046308432384421325,0.11994816605472221,0.06330563702884984,,0.07001313658134078,0.02361835974850396
Dengue_fever_rates,Max_Daily_Rainfall,5,14245,55,0.018939393939393923,month_province,-0.018298124059505275,-0.054013222448572026,-0.03421450604524203,0.08753325921909749,0.034632585917197645,,0.054013222448572026,0.018298124059505275
Dengue_fever_rates,Max_Daily_Rainfall,6,14190,55,0.022727272727272707,month_province,-0.007861926155029127,-0.01839344797649529,-0.011119805599286499,0.08594662124032532,0.03330601519775822,,0.01839344797649529,0.007861926155029127
Dengue_fever_rates,n_raining_days,0,14520,55,0.0,month_province,0.08352304019748862,0.14351403770488996,0.09903878367226576,0.16734568944491976,0.08360127633998005,,0.14351403770488996,0.08352304019748862
Dengue_fever_rates,n_raining_days,1,14465,55,0.0037878787878787845,month_province,0.07222312850119439,0.11115134865409233,0.07579775772709797,0.12260383345339396,0.08905352232962738,,0.11115134865409233,0.07222312850119439
Dengue_fever_rates,n_raining_days,2,14410,55,0.007575757575757569,month_province,0.04736964637599265,0.053496328041209774,0.03558882356473121,0.09134878407871,0.07708523982068627,,0.053496328041209774,0.04736964637599265
Dengue_fever_rates,n_raining_days,3,14355,55,0.011363636363636354,month_province,0.008500624109638642,-0.01715599879862701,-0.01374488850651841,0.08898361639112876,0.09357054272235832,,0.01715599879862701,0.008500624109638642
Dengue_fever_rates,n_raining_days,4,14300,55,0.015151515151515138,month_province,-0.01032597238592629,-0.06301045964372065,-0.04584500147088358,0.10699354527669316,0.13262988195488745,,0.06301045964372065,0.01032597238592629
Dengue_fever_rates,n_raining_days,5,14245,55,0.018939393939393923,month_province,-0.026175407575277518,-0.08368888813537678,-0.05900933183498242,0.12107149235268323,0.11057466143682504,,0.08368888813537678,0.026175407575277518
Dengue_fever_rates,n_raining_days,6,14190,55,0.022727272727272707,month_province,-0.016501584850147563,-0.07215993670172899,-0.05039047937291585,0.10853707339600012,0.11310406173204868,,0.07215993670172899,0.016501584850147563
Dengue_fever_rates,Average_temperature,0,14520,55,0.0,month_province,-0.06990233268048657,-0.15824035599921574,-0.10580893162900634,0.20075373348913456,0.07817743972567381,,0.15824035599921574,0.06990233268048657
Dengue_fever_rates,Average_temperature,1,14465,55,0.0037878787878787845,month_province,-0.09040029842438439,-0.2212144009411156,-0.1545505666144914,0.2294096780329487,0.14071669483539218,,0.2212144009411156,0.09040029842438439
Dengue_fever_rates,Average_temperature,2,14410,55,0.007575757575757569,month_province,-0.07494655768174045,-0.2093969414484226,-0.1458913862730859,0.2324068592057552,0.14771894768100147,,0.2093969414484226,0.07494655768174045
Dengue_fever_rates,Average_temperature,3,14355,55,0.011363636363636354,month_province,-0.03262329248377222,-0.12828312311281428,-0.08555605100920236,0.14243724730495305,0.08335876174857049,,0.12828312311281428,0.03262329248377222
Dengue_fever_rates,Average_temperature,4,14300,55,0.015151515151515138,month_province,0.018701164523877725,-0.009379198632263235,-0.005552573472978469,0.07208277502145678,0.05524297068695283,,0.009379198632263235,0.018701164523877725
Dengue_fever_rates,Average_temperature,5,14245,55,0.018939393939393923,month_province,0.07311522832113107,0.11967996665490453,0.07894864565100206,0.11170339026279802,0.07302547470966125,,0.11967996665490453,0.07311522832113107
Dengue_fever_rates,Average_temperature,6,14190,55,0.022727272727272707,month_province,0.11058094829669729,0.22600156091050982,0.15166260041001026,0.1751142238516502,0.1016333215528551,,0.22600156091050982,0.11058094829669729
Dengue_fever_rates,Average_Humidity,0,14520,55,0.0,month_province,0.05725681061845884,0.11146792930369803,0.07427199679081765,0.09639798588799177,0.09839752654476452,,0.11146792930369803,0.05725681061845884
Dengue_fever_rates,Average_Humidity,1,14465,55,0.0037878787878787845,month_province,0.048788549265862104,0.08911424344083313,0.05927625862758318,0.07201385414181692,0.07576948460327149,,0.08911424344083313,0.048788549265862104
Dengue_fever_rates,Average_Humidity,2,14410,55,0.007575757575757569,month_province,0.025261105668334137,0.04094985439820921,0.02728719506970682,0.07359535916217898,0.05355929113764457,,0.04094985439820921,0.025261105668334137
Dengue_fever_rates,Average_Humidity,3,14355,55,0.011363636363636354,month_province,-0.010198774656505082,-0.02216803461106043,-0.01499171010934868,0.07249168492634057,0.06175377526461645,,0.02216803461106043,0.010198774656505082
Dengue_fever_rates,Average_Humidity,4,14300,55,0.015151515151515138,month_province,-0.033755096014759116,-0.06819227392477321,-0.04683510083384099,0.11792935918029027,0.08354640847882244,,0.06819227392477321,0.033755096014759116
Dengue_fever_rates,Average_Humidity,5,14245,55,0.018939393939393923,month_province,-0.04166438053307556,-0.08612565095772393,-0.058374378664397396,0.0781825583008469,0.10334905825175511,,0.08612565095772393,0.04166438053307556
Dengue_fever_rates,Average_Humidity,6,14190,55,0.022727272727272707,month_province,-0.023068936444169283,-0.0737567170102702,-0.04911694319080623,0.1135984519436795,0.10579457998062569,,0.0737567170102702,0.023068936444169283
Dengue_fever_rates,n_hours_sunshine,0,14520,55,0.0,month_province,-0.0738276622303366,-0.17173747829527466,-0.1175947401532523,0.13814035349328402,0.04436366731250452,,0.17173747829527466,0.0738276622303366
Dengue_fever_rates,n_hours_sunshine,1,14465,55,0.0037878787878787845,month_province,-0.06273104785253993,-0.151856035859793,-0.1035257887880269,0.16524681835033567,0.06145962736653576,,0.151856035859793,0.06273104785253993
Dengue_fever_rates,n_hours_sunshine,2,14410,55,0.007575757575757569,month_province,-0.03196111743056944,-0.09419817313190845,-0.06297641322876081,0.10551458571170322,0.03486652301986304,,0.09419817313190845,0.03196111743056944
Dengue_fever_rates,n_hours_sunshine,3,14355,55,0.011363636363636354,month_province,0.012149027607059281,-0.0005068337616104651,0.00016092320269037446,0.05817725711697582,0.023421518982392975,,0.0005068337616104651,0.012149027607059281
Dengue_fever_rates,n_hours_sunshine,4,14300,55,0.015151515151515138,month_province,0.03820908479023548,0.08802240151172734,0.05996534471407008,0.11317785586799399,0.016279788473569035,,0.08802240151172734,0.03820908479023548
Dengue_fever_rates,n_hours_sunshine,5,14245,55,0.018939393939393923,month_province,0.07612793874076453,0.16032279313128422,0.11026143707974888,0.1333027716909199,0.04928885457279453,,0.16032279313128422,0.07612793874076453
Dengue_fever_rates,n_hours_sunshine,6,14190,55,0.022727272727272707,month_province,0.08078951926688123,0.18757633461856277,0.12907395235545063,0.20421382818254538,0.08208125786306475,,0.18757633461856277,0.08078951926688123
Dengue_fever_rates,poverty_rate,0,12672,48,0.12727272727272732,month_province,0.04571976659091062,0.054573035219000456,0.03501243171088586,0.09134122030090862,0.6580018633963878,,0.054573035219000456,0.04571976659091062
Dengue_fever_rates,poverty_rate,1,12624,48,0.13057851239669427,month_province,0.04538241230380205,0.053593858533831445,0.03433364088359716,0.0875330069361187,0.7585165453702283,,0.053593858533831445,0.04538241230380205
Dengue_fever_rates,poverty_rate,2,12576,48,0.1338842975206611,month_province,0.044998522385817225,0.052614035124249725,0.03347292917788826,0.08774502353785206,0.7540560644436809,,0.052614035124249725,0.044998522385817225
Dengue_fever_rates,poverty_rate,3,12528,48,0.13719008264462806,month_province,0.04452046100441204,0.05127438058385545,0.03237110580974915,0.11368896323669075,0.8497003779993255,,0.05127438058385545,0.04452046100441204
Dengue_fever_rates,poverty_rate,4,12480,48,0.14049586776859502,month_province,0.04399045510589217,0.04958487202424429,0.03109620799893454,0.08738972490768124,0.8895635350044806,,0.04958487202424429,0.04399045510589217
Dengue_fever_rates,poverty_rate,5,12432,48,0.14380165289256197,month_province,0.043202780583417685,0.04818700432648859,0.030325957668173992,0.10922769915068194,0.8342914213936563,,0.04818700432648859,0.043202780583417685
Dengue_fever_rates,poverty_rate,6,12384,48,0.14710743801652892,month_province,0.04207077943003333,0.04629967535360774,0.02939415716268601,0.10375642067959757,0.8499744370014195,,0.04629967535360774,0.04207077943003333
Dengue_fever_rates,clean_water_rate_all,0,14520,55,0.0,month_province,-0.04156530474313787,-0.05691823891996188,-0.038793792689434586,0.1364044221655203,0.4651091337690234,,0.05691823891996188,0.04156530474313787
Dengue_fever_rates,clean_water_rate_all,1,14465,55,0.0037878787878787845,month_province,-0.040562174464499196,-0.043775270381328696,-0.0284673425583189,0.10990842438934746,0.5510104896070165,,0.043775270381328696,0.040562174464499196
Dengue_fever_rates,clean_water_rate_all,2,14410,55,0.007575757575757569,month_province,-0.039700970713727815,-0.02874177264243174,-0.016870745877248763,0.12128836957532133,0.6103715870714503,,0.02874177264243174,0.039700970713727815
Dengue_fever_rates,clean_water_rate_all,3,14355,55,0.011363636363636354,month_province,-0.03899394320984792,-0.03544258984418727,-0.017894292532262417,0.12466918609536212,0.6279058586181256,,0.03544258984418727,0.03899394320984792
Dengue_fever_rates,clean_water_rate_all,4,14300,55,0.015151515151515138,month_province,-0.038182877178761974,-0.029109461503481416,-0.011878733189954162,0.12584121144561267,0.6891537166409996,,0.029109461503481416,0.038182877178761974
Dengue_fever_rates,clean_water_rate_all,5,14245,55,0.018939393939393923,month_province,-0.037332843232455774,-0.02302870658383422,-0.006718581847267562,0.12789308183712333,0.7513345334799739,,0.02302870658383422,0.037332843232455774
Dengue_fever_rates,clean_water_rate_all,6,14190,55,0.022727272727272707,month_province,-0.035868632795625445,-0.020089463422942738,-0.005196020742623847,0.12538589803604655,0.774997681850885,,0.020089463422942738,0.035868632795625445
Dengue_fever_rates,urban_water_usage_rate,0,14520,55,0.0,month_province,0.0010067677251030735,-0.0014330870896560313,-0.0010116086860034474,0.06606309790676358,1.4121393745829574,,0.0014330870896560313,0.0010067677251030735
Dengue_fever_rates,urban_water_usage_rate,1,14465,55,0.0037878787878787845,month_province,0.0014437571152944252,0.006854541235214054,0.004393107350318687,0.057878783064024046,1.4337256736685249,,0.006854541235214054,0.0014437571152944252
Dengue_fever_rates,urban_water_usage_rate,2,14410,55,0.007575757575757569,month_province,0.0013425393897513408,0.0171608398472037,0.011584977344625323,0.08193913168745834,1.5340036691654784,,0.0171608398472037,0.0013425393897513408
Dengue_fever_rates,urban_water_usage_rate,3,14355,55,0.011363636363636354,month_province,0.0011482297937249056,0.030471278638085176,0.02119086644641996,0.06780695061112355,1.5944513637046875,,0.030471278638085176,0.0011482297937249056
Dengue_fever_rates,urban_water_usage_rate,4,14300,55,0.015151515151515138,month_province,0.0016416278626821988,0.04450470653315478,0.03113855389150668,0.08245980553534915,1.591703925757599,,0.04450470653315478,0.0016416278626821988
Dengue_fever_rates,urban_water_usage_rate,5,14245,55,0.018939393939393923,month_province,0.0019817146625686877,0.05921207240808071,0.04086415720349234,0.07728529379589637,1.6502392418594027,,0.05921207240808071,0.0019817146625686877
Dengue_fever_rates,urban_water_usage_rate,6,14190,55,0.022727272727272707,month_province,0.002469861394834344,0.06550862898481179,0.04265321833424524,0.08640594281848687,1.7160449215752678,,0.06550862898481179,0.002469861394834344
Dengue_fever_rates,toilet_rate,0,14520,55,0.0,month_province,-0.08758371130874515,-0.06728450229558249,-0.04752182870092928,0.0896756582327327,0.45550070598662407,,0.06728450229558249,0.08758371130874515
Dengue_fever_rates,toilet_rate,1,14465,55,0.0037878787878787845,month_province,-0.08814243479321071,0.0016969502173307335,0.002179965292953893,0.13651427413040532,0.5252496766670642,,0.0016969502173307335,0.08814243479321071
Dengue_fever_rates,toilet_rate,2,14410,55,0.007575757575757569,month_province,-0.08855716392987052,0.004114212231714434,0.005609636409384853,0.12504562711056225,0.5577971916426518,,0.004114212231714434,0.08855716392987052
Dengue_fever_rates,toilet_rate,3,14355,55,0.011363636363636354,month_province,-0.08904470788761132,0.007399890167831042,0.009647988674665629,0.09663774504514398,0.5873768810887423,,0.007399890167831042,0.08904470788761132
Dengue_fever_rates,toilet_rate,4,14300,55,0.015151515151515138,month_province,-0.08917957577249386,0.011951182568340423,0.014125181191588445,0.09138425913187277,0.6381269687744662,,0.011951182568340423,0.08917957577249386
Dengue_fever_rates,toilet_rate,5,14245,55,0.018939393939393923,month_province,-0.0894693576423851,0.016932306273657608,0.018482453832265076,0.10957181350021193,0.6822942112475072,,0.016932306273657608,0.0894693576423851
Dengue_fever_rates,toilet_rate,6,14190,55,0.022727272727272707,month_province,-0.08910039799041738,0.01676719340479705,0.017438039312900524,0.12311240819352663,0.6710424540005788,,0.01676719340479705,0.08910039799041738
Dengue_fever_rates,population_density,0,14520,55,0.0,month_province,0.01369911921392911,0.002836817721755843,0.0022731560157257754,0.07498341466181738,0.9138845444190786,,0.002836817721755843,0.01369911921392911
Dengue_fever_rates,population_density,1,14465,55,0.0037878787878787845,month_province,0.013684794345152877,0.004181541208822786,0.0030598387294396715,0.07406939326703427,1.0661600694383817,,0.004181541208822786,0.013684794345152877
Dengue_fever_rates,population_density,2,14410,55,0.007575757575757569,month_province,0.013958658785158845,0.008971107113663099,0.006088344682787508,0.09139384816988859,1.0913227592180643,,0.008971107113663099,0.013958658785158845
Dengue_fever_rates,population_density,3,14355,55,0.011363636363636354,month_province,0.014256536459052834,0.014529331225714521,0.009433379891597858,0.07902436847638888,1.110796969647371,,0.014529331225714521,0.014256536459052834
Dengue_fever_rates,population_density,4,14300,55,0.015151515151515138,month_province,0.014993365696001194,0.020215230650627004,0.012907128559526481,0.08678456947270241,1.1609436533871786,,0.020215230650627004,0.014993365696001194
Dengue_fever_rates,population_density,5,14245,55,0.018939393939393923,month_province,0.015857906307482985,0.02612588368571468,0.016678985996320658,0.10407250938165614,1.2317789581102585,,0.02612588368571468,0.015857906307482985
Dengue_fever_rates,population_density,6,14190,55,0.022727272727272707,month_province,0.017121210773471528,0.027576828256455407,0.017773300723822993,0.0813860717355362,1.1801169665665303,,0.027576828256455407,0.017121210773471528
Dengue_fever_rates,Influenza_rates,0,14520,55,0.0,month_province,0.026899051975283916,-0.020282994490708937,-0.013303143889562647,0.08869002645231282,0.041096621877581896,,0.020282994490708937,0.026899051975283916
Dengue_fever_rates,Influenza_rates,1,14465,55,0.0037878787878787845,month_province,0.003940823287975912,-0.03535262645029756,-0.023180111102771614,0.06918473738224577,0.033060469943430704,,0.03535262645029756,0.003940823287975912
Dengue_fever_rates,Influenza_rates,2,14410,55,0.007575757575757569,month_province,-0.009216016501109845,-0.049577332013888316,-0.032565781124208805,0.06817857720734424,0.06339791301176945,,0.049577332013888316,0.009216016501109845
Dengue_fever_rates,Influenza_rates,3,14355,55,0.011363636363636354,month_province,-0.007573188319503068,-0.05259188896200356,-0.03468385699977783,0.07175483288223544,0.06943030239512815,,0.05259188896200356,0.007573188319503068
Dengue_fever_rates,Influenza_rates,4,14300,55,0.015151515151515138,month_province,-0.005154278587510873,-0.05090467609429663,-0.034016797461933375,0.07337933135527375,0.04596524435622573,,0.05090467609429663,0.005154278587510873
Dengue_fever_rates,Influenza_rates,5,14245,55,0.018939393939393923,month_province,-0.006185365139263914,-0.04873404606038308,-0.03273037622504808,0.06258474468210767,0.056320397049490545,,0.04873404606038308,0.006185365139263914
Dengue_fever_rates,Influenza_rates,6,14190,55,0.022727272727272707,month_province,-0.01055069065311316,-0.04287982098301121,-0.029023814856362243,0.07335234715071376,0.0626349204396357,,0.04287982098301121,0.01055069065311316
Dengue_fever_rates,Diarrhoea_rates,0,14520,55,0.0,month_province,-0.07000493477150538,-0.09181824152344177,-0.060367140666898626,0.13994975097000953,0.07915893370075455,,0.09181824152344177,0.07000493477150538
Dengue_fever_rates,Diarrhoea_rates,1,14465,55,0.0037878787878787845,month_province,-0.06723654860440546,-0.07593719055096819,-0.049582845933170826,0.12491611846089663,0.07318427264568683,,0.07593719055096819,0.06723654860440546
Dengue_fever_rates,Diarrhoea_rates,2,14410,55,0.007575757575757569,month_province,-0.057294554436258124,-0.06417946939739139,-0.04174246745778593,0.1259620544901987,0.06523510653703468,,0.06417946939739139,0.057294554436258124
Dengue_fever_rates,Diarrhoea_rates,3,14355,55,0.011363636363636354,month_province,-0.04631920244531462,-0.05098928802089347,-0.03298833320917457,0.09174847901461033,0.08788084873783131,,0.05098928802089347,0.04631920244531462
Dengue_fever_rates,Diarrhoea_rates,4,14300,55,0.015151515151515138,month_province,-0.0359369904240546,-0.039736153143928366,-0.025811107408604813,0.09585927141177084,0.06645867280380546,,0.039736153143928366,0.0359369904240546
