target,predictor,lag,n_samples,n_provinces,missing_ratio_pair,control_mode,pearson_corr,spearman_corr,kendall_tau,distance_corr,mutual_info,spearman_perm_p,abs_spearman,abs_pearson
Dengue_fever_rates,Diarrhoea_rates,5,14245,55,0.018939393939393923,month_province,-0.026319131952837783,-0.02785960020214928,-0.018178929813679693,0.10170175137653052,0.05057306203197687,,0.02785960020214928,0.026319131952837783
Dengue_fever_rates,Diarrhoea_rates,6,14190,55,0.022727272727272707,month_province,-0.010281108499196504,-0.019583440131367563,-0.012994075143990773,0.06800350749268612,0.056591245592903405,,0.019583440131367563,0.010281108499196504
Diarrhoea_rates,Total_Evaporation,0,14520,55,0.0,month_province,0.035604199507649016,0.052103047593936476,0.03465217750945921,0.09834367867460948,0.014920454769318248,,0.052103047593936476,0.035604199507649016
Diarrhoea_rates,Total_Evaporation,1,14465,55,0.0037878787878787845,month_province,0.04861860490265681,0.06475219331081111,0.04312887309441432,0.08592969946713658,0.0,,0.06475219331081111,0.04861860490265681
Diarrhoea_rates,Total_Evaporation,2,14410,55,0.007575757575757569,month_province,0.062166855144616305,0.07366440724132323,0.049217802480492436,0.08860721414561307,0.007355560257088278,,0.07366440724132323,0.062166855144616305
Diarrhoea_rates,Total_Evaporation,3,14355,55,0.011363636363636354,month_province,0.07224789438882528,0.07878763260222513,0.05254544603653124,0.07528145185174633,0.007887324171501398,,0.07878763260222513,0.07224789438882528
Diarrhoea_rates,Total_Evaporation,4,14300,55,0.015151515151515138,month_province,0.07338203123450637,0.07908739128316468,0.05269395883750499,0.08713834826514694,0.01301368722879559,,0.07908739128316468,0.07338203123450637
Diarrhoea_rates,Total_Evaporation,5,14245,55,0.018939393939393923,month_province,0.06060050460934675,0.06596519058219343,0.04391418422135292,0.046222033821412455,0.0013159851822184265,,0.06596519058219343,0.06060050460934675
Diarrhoea_rates,Total_Evaporation,6,14190,55,0.022727272727272707,month_province,0.049438986499865695,0.05164527196435063,0.034306077817301835,0.059922314893271204,0.012962258238517599,,0.05164527196435063,0.049438986499865695
Diarrhoea_rates,Total_Rainfall,0,14520,55,0.0,month_province,0.02364687250764017,-0.009082493568525592,-0.0061581318926157355,0.05487296639081989,0.011859588524330889,,0.009082493568525592,0.02364687250764017
Diarrhoea_rates,Total_Rainfall,1,14465,55,0.0037878787878787845,month_province,0.009499918856766505,-0.01730213506003706,-0.011590628111011846,0.0573672225471465,0.01164410616859346,,0.01730213506003706,0.009499918856766505
Diarrhoea_rates,Total_Rainfall,2,14410,55,0.007575757575757569,month_province,-0.006807911323491048,-0.026951093163055995,-0.01802378908994562,0.06307899894855792,0.0,,0.026951093163055995,0.006807911323491048
Diarrhoea_rates,Total_Rainfall,3,14355,55,0.011363636363636354,month_province,-0.012824946101046585,-0.03131595980038693,-0.020994686186755176,0.05618537862914504,0.0,,0.03131595980038693,0.012824946101046585
Diarrhoea_rates,Total_Rainfall,4,14300,55,0.015151515151515138,month_province,-0.02026463278177598,-0.03642655611665584,-0.02446328741448739,0.07542891900843585,0.012171488348232451,,0.03642655611665584,0.02026463278177598
Diarrhoea_rates,Total_Rainfall,5,14245,55,0.018939393939393923,month_province,-0.03217514772717392,-0.0419072911604155,-0.028094742677475106,0.05366916865196469,0.0031419000954269194,,0.0419072911604155,0.03217514772717392
Diarrhoea_rates,Total_Rainfall,6,14190,55,0.022727272727272707,month_province,-0.03255213760402888,-0.032129018021150924,-0.02146094960757482,0.06972693212123235,0.0,,0.032129018021150924,0.03255213760402888
Diarrhoea_rates,Max_Daily_Rainfall,0,14520,55,0.0,month_province,0.022285190166028278,-0.0121159412592691,-0.007973920761267,0.07991296760708529,0.016370273906510135,,0.0121159412592691,0.022285190166028278
Diarrhoea_rates,Max_Daily_Rainfall,1,14465,55,0.0037878787878787845,month_province,0.006204470709619702,-0.015081604623040479,-0.009939876319637138,0.05940830931241263,0.0,,0.015081604623040479,0.006204470709619702
Diarrhoea_rates,Max_Daily_Rainfall,2,14410,55,0.007575757575757569,month_province,-0.004763217899461611,-0.02387612325553961,-0.015864973479053628,0.07947634202653799,0.006308612055125451,,0.02387612325553961,0.004763217899461611
Diarrhoea_rates,Max_Daily_Rainfall,3,14355,55,0.011363636363636354,month_province,-0.007416557214959588,-0.026345875652445887,-0.01748417269389567,0.058319566826896194,0.017391719518001558,,0.026345875652445887,0.007416557214959588
Diarrhoea_rates,Max_Daily_Rainfall,4,14300,55,0.015151515151515138,month_province,-0.015179247687640519,-0.04005181735980694,-0.026640356678627162,0.06732514751901461,0.0,,0.04005181735980694,0.015179247687640519
Diarrhoea_rates,Max_Daily_Rainfall,5,14245,55,0.018939393939393923,month_province,-0.029288881523352208,-0.044206166115061646,-0.029533648970880278,0.07916313158394957,0.0,,0.044206166115061646,0.029288881523352208
Diarrhoea_rates,Max_Daily_Rainfall,6,14190,55,0.022727272727272707,month_province,-0.02963512263922144,-0.03948110662164356,-0.026309223015293884,0.0885665816512156,0.007644127335257878,,0.03948110662164356,0.02963512263922144
Diarrhoea_rates,n_raining_days,0,14520,55,0.0,month_province,0.0650176602293125,0.08709725024093345,0.059336187682160035,0.12862384227371662,0.03197226569018152,,0.08709725024093345,0.0650176602293125
Diarrhoea_rates,n_raining_days,1,14465,55,0.0037878787878787845,month_province,0.061407381909542945,0.0861421806871735,0.05829623221765653,0.13381290864296,0.055223879516536734,,0.0861421806871735,0.061407381909542945
Diarrhoea_rates,n_raining_days,2,14410,55,0.007575757575757569,month_province,0.05440609363488948,0.08424150589449,0.056788051044429105,0.11749439463947776,0.041513283926844835,,0.08424150589449,0.05440609363488948
Diarrhoea_rates,n_raining_days,3,14355,55,0.011363636363636354,month_province,0.05006549237433704,0.0863812082487441,0.05776452246541794,0.1471802654639183,0.04006771471571202,,0.0863812082487441,0.05006549237433704
Diarrhoea_rates,n_raining_days,4,14300,55,0.015151515151515138,month_province,0.04854794379805025,0.08521892608340303,0.056738908131948054,0.1046707593276796,0.04647827334196197,,0.08521892608340303,0.04854794379805025
Diarrhoea_rates,n_raining_days,5,14245,55,0.018939393939393923,month_province,0.04110669744944206,0.08890176840857468,0.059033863039866345,0.09610131735094048,0.02982892333804088,,0.08890176840857468,0.04110669744944206
Diarrhoea_rates,n_raining_days,6,14190,55,0.022727272727272707,month_province,0.045307394205152104,0.09799184835771635,0.06500383214646488,0.15437112175213488,0.013600290000495896,,0.09799184835771635,0.045307394205152104
Diarrhoea_rates,Average_temperature,0,14520,55,0.0,month_province,-0.009812762783458273,-0.02354084111586612,-0.015764749560603523,0.06754573082027983,0.01693687291600643,,0.02354084111586612,0.009812762783458273
Diarrhoea_rates,Average_temperature,1,14465,55,0.0037878787878787845,month_province,-0.004612497752396007,-0.015721640575163592,-0.010517529036601454,0.046648106118045984,0.0023437465309585903,,0.015721640575163592,0.004612497752396007
Diarrhoea_rates,Average_temperature,2,14410,55,0.007575757575757569,month_province,-0.008668921874763343,-0.014069897964076898,-0.009475988055245016,0.0445196071782984,0.0,,0.014069897964076898,0.008668921874763343
Diarrhoea_rates,Average_temperature,3,14355,55,0.011363636363636354,month_province,-0.018865886777943146,-0.02251958434792779,-0.015029786725117924,0.055741408661425025,0.0,,0.02251958434792779,0.018865886777943146
Diarrhoea_rates,Average_temperature,4,14300,55,0.015151515151515138,month_province,-0.023395106130508096,-0.029135082243252137,-0.019449925778821084,0.07454705162636478,0.010666055399566332,,0.029135082243252137,0.023395106130508096
Diarrhoea_rates,Average_temperature,5,14245,55,0.018939393939393923,month_province,-0.043421529059704575,-0.04626975434124887,-0.030939103829027197,0.08234792192289364,0.008961767753111083,,0.04626975434124887,0.043421529059704575
Diarrhoea_rates,Average_temperature,6,14190,55,0.022727272727272707,month_province,-0.055489724991730216,-0.059343307709863576,-0.03964093901826984,0.04793548465515324,0.0,,0.059343307709863576,0.055489724991730216
Diarrhoea_rates,Average_Humidity,0,14520,55,0.0,month_province,0.02927572643502238,0.039893151994544435,0.02656705771705306,0.07540656566958956,0.00689712442571544,,0.039893151994544435,0.02927572643502238
Diarrhoea_rates,Average_Humidity,1,14465,55,0.0037878787878787845,month_province,0.014479252651789601,0.030348769072984623,0.020363924940216546,0.05766915334795316,0.0,,0.030348769072984623,0.014479252651789601
Diarrhoea_rates,Average_Humidity,2,14410,55,0.007575757575757569,month_province,0.000236972912102056,0.01614346250140647,0.010843530571646678,0.04237641761083809,0.0,,0.01614346250140647,0.000236972912102056
Diarrhoea_rates,Average_Humidity,3,14355,55,0.011363636363636354,month_province,-0.00498099056429381,0.015632686343751274,0.010572536596327325,0.07200348884248954,0.02050200349030451,,0.015632686343751274,0.00498099056429381
Diarrhoea_rates,Average_Humidity,4,14300,55,0.015151515151515138,month_province,0.0012686299551250132,0.02180267375369842,0.014704244017989039,0.043952111039208444,0.0,,0.02180267375369842,0.0012686299551250132
Diarrhoea_rates,Average_Humidity,5,14245,55,0.018939393939393923,month_province,0.009036185573107498,0.030492764068892002,0.0204402839009916,0.041254788060769446,0.0,,0.030492764068892002,0.009036185573107498
Diarrhoea_rates,Average_Humidity,6,14190,55,0.022727272727272707,month_province,0.023387657232940843,0.0481768686125858,0.03224622051780323,0.07556380577308591,0.027634175856485754,,0.0481768686125858,0.023387657232940843
Diarrhoea_rates,n_hours_sunshine,0,14520,55,0.0,month_province,-0.00623781590076858,-0.01150380073513264,-0.007562606354696433,0.046726222729390136,0.0,,0.01150380073513264,0.00623781590076858
Diarrhoea_rates,n_hours_sunshine,1,14465,55,0.0037878787878787845,month_province,0.007399856967733749,-0.0014033442797584587,-0.0009074253328498142,0.05308459069031404,0.008219098739219,,0.0014033442797584587,0.007399856967733749
Diarrhoea_rates,n_hours_sunshine,2,14410,55,0.007575757575757569,month_province,0.015728132911750212,0.007716976545000804,0.005112032986865077,0.05606647363991093,0.01738585365474954,,0.007716976545000804,0.015728132911750212
Diarrhoea_rates,n_hours_sunshine,3,14355,55,0.011363636363636354,month_province,0.02042891808438299,0.009953984498793932,0.0065401260466958905,0.05465076930564082,0.00130501731678212,,0.009953984498793932,0.02042891808438299
Diarrhoea_rates,n_hours_sunshine,4,14300,55,0.015151515151515138,month_province,0.024284698635494047,0.018259385205876433,0.012183905632164139,0.058013293125869246,0.0,,0.018259385205876433,0.024284698635494047
Diarrhoea_rates,n_hours_sunshine,5,14245,55,0.018939393939393923,month_province,0.02175391990017252,0.008478256318483582,0.0056444951938569975,0.05503702817279564,0.0034357610346953393,,0.008478256318483582,0.02175391990017252
Diarrhoea_rates,n_hours_sunshine,6,14190,55,0.022727272727272707,month_province,0.011183925766083517,-0.004912395312789067,-0.0033029377658056578,0.0579644553577355,0.020772434884142932,,0.004912395312789067,0.011183925766083517
Diarrhoea_rates,poverty_rate,0,12672,48,0.12727272727272732,month_province,0.31874295792926877,0.41107472718623567,0.28271485264723467,0.4369749636435759,0.3570495229849584,,0.41107472718623567,0.31874295792926877
Diarrhoea_rates,poverty_rate,1,12624,48,0.13057851239669427,month_province,0.3187526332774504,0.4104792482463665,0.28198131133167936,0.4312651257464787,0.347285337499982,,0.4104792482463665,0.3187526332774504
Diarrhoea_rates,poverty_rate,2,12576,48,0.1338842975206611,month_province,0.3197327591762476,0.4099555388880312,0.281643107030986,0.43932174687695197,0.3035178725380252,,0.4099555388880312,0.3197327591762476
Diarrhoea_rates,poverty_rate,3,12528,48,0.13719008264462806,month_province,0.32049613789444026,0.40889958000755994,0.2811012327293858,0.4186385433647253,0.300527872024575,,0.40889958000755994,0.32049613789444026
Diarrhoea_rates,poverty_rate,4,12480,48,0.14049586776859502,month_province,0.3202222136740306,0.4078353959715068,0.28034162560414166,0.4243552813574571,0.31169547124130226,,0.4078353959715068,0.3202222136740306
Diarrhoea_rates,poverty_rate,5,12432,48,0.14380165289256197,month_province,0.3195490994669116,0.405926404581516,0.2789964413158364,0.42382303906481766,0.28476651859988866,,0.405926404581516,0.3195490994669116
Diarrhoea_rates,poverty_rate,6,12384,48,0.14710743801652892,month_province,0.31746061284916366,0.40360419899405575,0.27736227744976233,0.4519838380912477,0.31433118679005023,,0.40360419899405575,0.31746061284916366
Diarrhoea_rates,clean_water_rate_all,0,14520,55,0.0,month_province,0.027999847754176885,-0.05712991077614654,-0.04064065386181069,0.1426175136119273,0.27989379142428916,,0.05712991077614654,0.027999847754176885
Diarrhoea_rates,clean_water_rate_all,1,14465,55,0.0037878787878787845,month_province,0.033049835664895826,-0.04995392210108414,-0.0353521903761206,0.14612202504727714,0.276308399448713,,0.04995392210108414,0.033049835664895826
Diarrhoea_rates,clean_water_rate_all,2,14410,55,0.007575757575757569,month_province,0.03812535994698546,-0.04482176712061589,-0.03170778332014367,0.13440839204685415,0.27752066948314846,,0.04482176712061589,0.03812535994698546
Diarrhoea_rates,clean_water_rate_all,3,14355,55,0.011363636363636354,month_province,0.04333649391744522,-0.03803765601979736,-0.02653712556675607,0.15453147755643026,0.2767445327395426,,0.03803765601979736,0.04333649391744522
Diarrhoea_rates,clean_water_rate_all,4,14300,55,0.015151515151515138,month_province,0.0490643873872412,-0.029534178063246295,-0.020487194589101115,0.13776864311669393,0.25412811286851467,,0.029534178063246295,0.0490643873872412
Diarrhoea_rates,clean_water_rate_all,5,14245,55,0.018939393939393923,month_province,0.05427104090560705,-0.021616678775623902,-0.014858872046812415,0.14807484692566544,0.2258361447809798,,0.021616678775623902,0.05427104090560705
Diarrhoea_rates,clean_water_rate_all,6,14190,55,0.022727272727272707,month_province,0.058881266008418434,-0.014907623086141842,-0.01011293057485893,0.13406327401198959,0.24681873401267085,,0.014907623086141842,0.058881266008418434
Diarrhoea_rates,urban_water_usage_rate,0,14520,55,0.0,month_province,-0.14927492619057114,-0.11836528559915556,-0.08094291079990527,0.24235036059574322,0.21089333557262524,,0.11836528559915556,0.14927492619057114
Diarrhoea_rates,urban_water_usage_rate,1,14465,55,0.0037878787878787845,month_province,-0.14739509324226827,-0.10983735204504921,-0.07490922126416702,0.24053311694321167,0.18901281502790868,,0.10983735204504921,0.14739509324226827
Diarrhoea_rates,urban_water_usage_rate,2,14410,55,0.007575757575757569,month_province,-0.14465131162541148,-0.1036345847391222,-0.07056796403454337,0.2347710532389169,0.18757460844192808,,0.1036345847391222,0.14465131162541148
Diarrhoea_rates,urban_water_usage_rate,3,14355,55,0.011363636363636354,month_province,-0.13961560689949606,-0.09607946394775027,-0.06534105023065588,0.2141481144099917,0.16076522006868466,,0.09607946394775027,0.13961560689949606
Diarrhoea_rates,urban_water_usage_rate,4,14300,55,0.015151515151515138,month_province,-0.13448494239261594,-0.08828313730335974,-0.059908263013951864,0.17138465961646165,0.1576430025372786,,0.08828313730335974,0.13448494239261594
Diarrhoea_rates,urban_water_usage_rate,5,14245,55,0.018939393939393923,month_province,-0.12956839826853342,-0.081486044372199,-0.055300879927296036,0.19976243674209937,0.18565296665208297,,0.081486044372199,0.12956839826853342
Diarrhoea_rates,urban_water_usage_rate,6,14190,55,0.022727272727272707,month_province,-0.12267145623653067,-0.08208328738247571,-0.05588156455945171,0.23874796585818633,0.1583206489025457,,0.08208328738247571,0.12267145623653067
Diarrhoea_rates,toilet_rate,0,14520,55,0.0,month_province,-0.37624862212930466,-0.5028638334807234,-0.3727312284066452,0.4965029402114181,0.3137351451474335,,0.5028638334807234,0.37624862212930466
Diarrhoea_rates,toilet_rate,1,14465,55,0.0037878787878787845,month_province,-0.37747242344468535,-0.5058823377219245,-0.370864303259355,0.529533165650721,0.30776411976130813,,0.5058823377219245,0.37747242344468535
Diarrhoea_rates,toilet_rate,2,14410,55,0.007575757575757569,month_province,-0.37748595520402445,-0.5038178610781511,-0.36745030696881525,0.5005598075598983,0.31938872795788065,,0.5038178610781511,0.37748595520402445
Diarrhoea_rates,toilet_rate,3,14355,55,0.011363636363636354,month_province,-0.3761779792611016,-0.5018871699545664,-0.36456333783368167,0.5192030532962,0.3028375895929032,,0.5018871699545664,0.3761779792611016
Diarrhoea_rates,toilet_rate,4,14300,55,0.015151515151515138,month_province,-0.37555049243504557,-0.5003837839402177,-0.36241437372458646,0.4872606715854523,0.2942971869899784,,0.5003837839402177,0.37555049243504557
Diarrhoea_rates,toilet_rate,5,14245,55,0.018939393939393923,month_province,-0.37515981902484674,-0.5000722163743745,-0.3613767260525922,0.528565776661188,0.299665229826656,,0.5000722163743745,0.37515981902484674
Diarrhoea_rates,toilet_rate,6,14190,55,0.022727272727272707,month_province,-0.373942863457759,-0.5009202402574391,-0.36147650438348006,0.5164133784004192,0.28781667775926767,,0.5009202402574391,0.373942863457759
Diarrhoea_rates,population_density,0,14520,55,0.0,month_province,-0.20248579714445028,-0.4284205372900295,-0.2903837307708948,0.3728257683916725,0.3247744589584487,,0.4284205372900295,0.20248579714445028
Diarrhoea_rates,population_density,1,14465,55,0.0037878787878787845,month_province,-0.20301951440437194,-0.4284543628943016,-0.29013616968028855,0.398510378677128,0.3238463742663198,,0.4284543628943016,0.20301951440437194
Diarrhoea_rates,population_density,2,14410,55,0.007575757575757569,month_province,-0.2029773391479918,-0.4271028946915066,-0.2889807046036667,0.36882684325364506,0.3089366659369288,,0.4271028946915066,0.2029773391479918
Diarrhoea_rates,population_density,3,14355,55,0.011363636363636354,month_province,-0.2023663388709345,-0.42593390255174335,-0.28798492111586343,0.417796663011506,0.2805967808355909,,0.42593390255174335,0.2023663388709345
Diarrhoea_rates,population_density,4,14300,55,0.015151515151515138,month_province,-0.20156974015053103,-0.4237214944235245,-0.2862401221058357,0.388464117950074,0.2793308555485483,,0.4237214944235245,0.20156974015053103
Diarrhoea_rates,population_density,5,14245,55,0.018939393939393923,month_province,-0.20109724737007995,-0.42147949770456994,-0.28439608755499957,0.3832863916086753,0.2763744961833092,,0.42147949770456994,0.20109724737007995
Diarrhoea_rates,population_density,6,14190,55,0.022727272727272707,month_province,-0.19982649748254758,-0.4199577142707402,-0.2833094202762108,0.3886607177406949,0.26388963383323993,,0.4199577142707402,0.19982649748254758
Diarrhoea_rates,Influenza_rates,0,14520,55,0.0,month_province,0.529775712608321,0.5379613946125229,0.39473844143381953,0.543242285214008,0.3432379514778008,,0.5379613946125229,0.529775712608321
Diarrhoea_rates,Influenza_rates,1,14465,55,0.0037878787878787845,month_province,0.3214212668527803,0.446395603244884,0.3221177293298768,0.412897547006654,0.22113118327012504,,0.446395603244884,0.3214212668527803
Diarrhoea_rates,Influenza_rates,2,14410,55,0.007575757575757569,month_province,0.3092015406153194,0.4306783727369915,0.3092818335040858,0.45877032398304035,0.21868865720722663,,0.4306783727369915,0.3092015406153194
Diarrhoea_rates,Influenza_rates,3,14355,55,0.011363636363636354,month_province,0.3076627253190669,0.42053673030891925,0.30083197567768655,0.36199671790579785,0.18350352628444355,,0.42053673030891925,0.3076627253190669
Diarrhoea_rates,Influenza_rates,4,14300,55,0.015151515151515138,month_province,0.2951925678094044,0.4096949550124566,0.29320005537216376,0.3926537576926708,0.17714043333358998,,0.4096949550124566,0.2951925678094044
Diarrhoea_rates,Influenza_rates,5,14245,55,0.018939393939393923,month_province,0.29742092326083003,0.4073486930532436,0.29114327692028785,0.3900100854521207,0.1981420422286515,,0.4073486930532436,0.29742092326083003
Diarrhoea_rates,Influenza_rates,6,14190,55,0.022727272727272707,month_province,0.3137476575005682,0.41975501539449034,0.30055096682269955,0.39080870688579955,0.22241979622740438,,0.41975501539449034,0.3137476575005682
Diarrhoea_rates,Dengue_fever_rates,0,14520,55,0.0,month_province,-0.07000493477150538,-0.09181824152344177,-0.060367140666898626,0.16546995184823893,0.07138493957662728,,0.09181824152344177,0.07000493477150538
Diarrhoea_rates,Dengue_fever_rates,1,14465,55,0.0037878787878787845,month_province,-0.05941943700389709,-0.08310576865223977,-0.054755602486645606,0.13896377790732858,0.07783636018593931,,0.08310576865223977,0.05941943700389709
Diarrhoea_rates,Dengue_fever_rates,2,14410,55,0.007575757575757569,month_province,-0.04815144089353343,-0.06780104632132604,-0.04481260684485879,0.11357220874911057,0.08846560284723104,,0.06780104632132604,0.04815144089353343
Diarrhoea_rates,Dengue_fever_rates,3,14355,55,0.011363636363636354,month_province,-0.01667540163136393,-0.048245400671359316,-0.03199147349696743,0.11230063561255522,0.07101996585598602,,0.048245400671359316,0.01667540163136393
Diarrhoea_rates,Dengue_fever_rates,4,14300,55,0.015151515151515138,month_province,-0.01888146305512394,-0.027951173317261043,-0.018448215477650638,0.09161976358680156,0.050813637419340196,,0.027951173317261043,0.01888146305512394
Diarrhoea_rates,Dengue_fever_rates,5,14245,55,0.018939393939393923,month_province,-0.004914831512703752,-0.008849566320554756,-0.0056090548713800415,0.10093733753517108,0.0766547895432046,,0.008849566320554756,0.004914831512703752
Diarrhoea_rates,Dengue_fever_rates,6,14190,55,0.022727272727272707,month_province,0.0039871855468697455,0.009936684994505049,0.007201663440764705,0.08335399231058722,0.045144594433416785,,0.009936684994505049,0.0039871855468697455
